R_DEF: Internal format may change without notice
local
animator button_scale
color accent_cyan
color accent_violet
color bg_dark
color black
color btn_clear_text
color btn_equals_bg
color btn_equals_text
color btn_num_bg
color btn_num_text
color btn_op_bg
color btn_op_text
color btn_sci_bg
color btn_sci_text
color calc_bg
color calc_display_bg
color card_bg
color ic_launcher_background
color ripple_dark
color ripple_light
color text_primary
color text_secondary
color white
drawable asset_1
drawable bg_button_equals
drawable bg_button_num
drawable bg_button_op
drawable bg_button_sci
drawable ic_action_name
drawable ic_hand_pointer
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_stat_name
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnBack
id btnBackAbout
id btnBackspace
id btnBin
id btnCalculateBmi
id btnClear
id btnClearHistory
id btnCloseHistory
id btnCloseP
id btnCos
id btnDeg
id btnDivide
id btnDot
id btnE
id btnEquals
id btnFact
id btnGcd
id btnGithub
id btnHistory
id btnLcm
id btnLn
id btnLog
id btnMinus
id btnMod
id btnMultiply
id btnNavMenu
id btnOpenP
id btnPi
id btnPlus
id btnPower
id btnPrime
id btnSelectDate
id btnSin
id btnSqrt
id btnSquare
id btnTan
id btnTutorialGotIt
id dialogHistoryList
id etHeight
id etWeight
id gridScientific
id ivTutorialHand
id layoutHistoryTape
id layoutLowerControls
id layoutMathDisplay
id layoutNormalDisplay
id layoutResult
id nav_about
id nav_age
id nav_bmi
id nav_scientific
id nav_settings
id svHistoryTape
id switchDarkMode
id switchHaptic
id tvAgeMain
id tvAgeSub
id tvBmiCategory
id tvBmiDescription
id tvBmiScore
id tvExpression
id tvHistoryExpression
id tvHistoryResult
id tvMathBox1
id tvMathBox2
id tvMathPrefix
id tvNextBirthday
id tvNextBirthdayDay
id tvResult
id tvSelectedDate
id tvTutorialHistory
id tvTutorialMenu
layout activity_about
layout activity_age
layout activity_bmi
layout activity_main
layout activity_settings
layout dialog_history
layout item_history
layout layout_tutorial
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style CalcBtnBase
style CalcBtnClear
style CalcBtnEquals
style CalcBtnFunc
style CalcBtnNum
style CalcBtnOp
style CalcBtnSci
style Theme.NovaCalc
